thetadot,force,xdot,t,x,theta
0.0,-0.99056780658202237,0.0,0.0,0.0,0.5
-0.74862827900382145,-0.98626365807541061,-0.96024192625563443,0.02,-0.019204838525112688,0.48502743441992358
-1.4712901142624419,-0.98350926222221158,-1.8805216842358234,0.04,-0.056815272209829154,0.45560163213467475
-2.1799591477339169,-0.97861876713390161,-2.7658231085256193,0.06,-0.11213173438034155,0.4120024491799964
-2.8811323530730606,-0.96904834672579754,-3.6167702071149881,0.08,-0.18446713852264129,0.3543798021185352
-3.576423841829512,-0.95010024743874077,-4.4307222649190461,0.1,-0.27308158382102221,0.28285132528194495
-4.25988206280869,-0.90900659005239448,-5.199486860000837,0.12,-0.37707132102103896,0.19765368402577116
-4.9093634346752308,-0.80780389114422524,-5.9011573874292509,0.14,-0.49509446876962399,0.099466415332266536
-5.4610825763691366,-0.54961432207481264,-6.4751969858046552,0.16,-0.62459840848571713,-0.0097552361951162014
-5.7531959211245036,-0.054270975817488659,-6.7654101924827286,0.18,-0.75990661233537171,-0.12481915461760627
-5.5575281671610046,0.44083268979217588,-6.54359074987598,0.2,-0.89077842733289136,-0.23596971796082639
-4.9143513181720007,0.72432805092721408,-5.8349060954784928,0.22,-1.0074765492424613,-0.33425674432426639
-4.0745061981228359,0.85884488639258239,-4.8777180644603249,0.24,-1.1050309105316678,-0.41574686828672314
-3.1995025665744032,0.92211712026019699,-3.8346179424076325,0.26,-1.1817232693798205,-0.47973691961821119
-2.3546330585395396,0.95269936375475939,-2.7801623830205795,0.28,-1.2373265170402321,-0.52682958078900199
-1.5587998904606473,0.96784061359962825,-1.7453683758769483,0.3,-1.272233884557771,-0.55800557859821498
-0.81158565069931488,0.9752799567518452,-0.74208138705129412,0.32,-1.2870755122987969,-0.57423729161220127
-0.10528329242511592,0.97823557040345932,0.22608262664128564,0.34,-1.2825538597659711,-0.57634295746070363
0.56969762490545728,0.97644008393896353,1.1586270608054279,0.36,-1.2593813185498626,-0.56494900496259448
1.2213423265787529,0.96069539912353852,2.0545193021929546,0.38,-1.2182909325060034,-0.54052215843101947
1.8482739303777875,0.91099080565252544,2.9034333409710511,0.4,-1.1602222656865824,-0.50355667982346375
2.4296709903127232,0.85335812953987167,3.6753181187114872,0.42,-1.0867159033123526,-0.45496326001720927
2.9636761822142041,0.80200573640881334,4.3657745180948213,0.44,-0.99940041295045612,-0.3956897363729252
3.4582870984017786,0.74359500948392465,4.9837609243799283,0.46,-0.89972519446285759,-0.32652399440488966
3.9071989467554458,0.66861001820224331,5.5241573645212316,0.48,-0.78924204717243296,-0.24838001546978072
4.29299349457012,0.56506553054449005,5.9719256863177348,0.5,-0.66980353344607824,-0.16252014557837832
4.5850835746571192,0.41420306624574998,6.3000863254818595,0.52,-0.54380180693644098,-0.070818474085235936
4.7344982273257878,0.19716247411352092,6.4637942987046806,0.54,-0.41452592096234736,0.023871490461279829
4.6772113645804989,-0.079734539859882533,6.4018066334037043,0.56,-0.2864897882942733,0.11741571775288981
4.3643383713213595,-0.36377315741079369,6.0636210604681828,0.58,-0.16521736708490964,0.204702485179317
3.8092619164196697,-0.59275188466878992,5.4559751488436596,0.6,-0.056097864108036438,0.28088772350771041
3.0876964209648938,-0.74585610020769655,4.6483710888599257,0.62,0.03686955766916207,0.34264165192700829
2.285600662798271,-0.83447377067188766,3.7267853798657891,0.64,0.11140526526647786,0.38835366518297371
1.4651228947580366,-0.85928245675763537,2.7600222510222761,0.66,0.16660571028692339,0.41765612307813443
0.67769574096605112,-0.77508244588591435,1.8114777951321459,0.68,0.20283526618956632,0.43121003789745543
0.0092724737657476908,-0.71915268157658163,0.98543315387931663,0.7000000000000001,0.22254392926715266,0.43139548737277039
-0.57926703102282695,-0.71581463948306479,0.24722223097158169,0.72,0.2274883738865843,0.41981014675231387
-1.1448436311130983,-0.69728909133102379,-0.45970832535900918,0.74,0.21829420737940411,0.3969132741300519
-1.6804657142920822,-0.64001087122618638,-1.1227195120016957,0.76,0.19583981713937021,0.36330395984421027
-2.1559015114600526,-0.52703121438681511,-1.7059463037518832,0.78,0.16172089106433254,0.32018592961500919
-2.5225942576135783,-0.3480003793524819,-2.157332473487735,0.8,0.11857424159457784,0.26973404446273763
-2.7192005339369461,-0.12074205582094219,-2.4155581408879412,0.8200000000000001,0.070263078776819018,0.2153500337839987
-2.6998202591499085,0.10269967606424769,-2.4386368033066086,0.84,0.021490342710686845,0.16135362860100053
-2.4704074372767351,0.27499403133836975,-2.2381400665922557,0.86,-0.023272458621158273,0.11194547985546582
-2.0858946711894921,0.38318363160587621,-1.8732612524942267,0.88,-0.060737683671042805,0.070227586431675981
-1.6146069127627811,0.43570127550041732,-1.4146102746599487,0.9,-0.089029889164241788,0.037935448176420361
-1.1147596434397855,0.44278465659851857,-0.92184963224729566,0.92,-0.1074668818091877,0.01564025530762465
-0.63183500237216639,0.40498864125715711,-0.44193478755735305,0.9400000000000001,-0.11630557756033477,0.0030035552601813224
-0.20852542979557342,0.30209284500101707,-0.019212604877043238,0.96,-0.11668982965787564,-0.001166953335730146
0.094083921649627922,0.1336888716797752,0.28362590896036932,0.98,-0.11101731147866825,0.00071472509726241236
0.21658195876900638,0.020540008289543683,0.40598374827975026,1.0,-0.10289763651307325,0.0050463642726425399
0.22197117693942203,-0.0074461794344470051,0.41038292999633935,1.02,-0.09468997791314647,0.0094857878114309804
0.20015720743215742,-0.012520546060975437,0.38670681164827453,1.04,-0.086955841680180973,0.013488931960074129
0.17508140373085368,-0.013906969626377734,0.3589820375113143,1.06,-0.079776200929954688,0.016990560034691203
0.15048562720780351,-0.014532647049887796,0.33104884172641907,1.08,-0.073155224095426311,0.020000272578847275
0.12703278484362951,-0.014837890689178797,0.30366673109889181,1.1,-0.067081889473448481,0.022540928275719865
0.10491984724874197,-0.014907189780483228,0.27712489529562423,1.12,-0.061539391567535996,0.024639325220694706
0.084253384419050781,-0.014772235239253591,0.25161694348344416,1.1400000000000001,-0.056507052697867113,0.026324392909075719
0.065106703884739603,-0.014458087225606741,0.22729758770680816,1.16,-0.051961100943730951,0.027626526986770511
0.047528405382937441,-0.013990297240301621,0.20429087498106371,1.18,-0.047875283444109677,0.02857709509442926
0.031543367075718781,-0.013395427959488126,0.18269095453000578,1.2,-0.044221464353509564,0.029207962435943636
0.017153066667568537,-0.012700331073364532,0.16256228133193706,1.22,-0.040970218726870823,0.029551023769295005
0.0043365035611295909,-0.011931208918608088,0.14394052091974063,1.24,-0.038091408308476009,0.029637753840517596
-0.0069480843874363402,-0.01111272187327191,0.12683434447977757,1.26,-0.035554721418880456,0.02949879215276887
-0.016760781325870208,-0.010267245504991623,0.11122803422068672,1.28,-0.033330160734466721,0.029163576526251466
-0.025177000248842937,-0.0094143308272294588,0.097084718521630781,1.3,-0.031388466364034105,0.028660036521274607
-0.032284149190471144,-0.0085703894921138144,0.084350010411085086,1.32,-0.029701466155812404,0.028014353537465182
-0.038178181341219482,-0.0077485992534024805,0.072955810188402748,1.34,-0.02824234995204435,0.027250789910640793
-0.042960239397921138,-0.0069590034330024716,0.062824047144146342,1.36,-0.026985869009161424,0.02639158512268237
-0.046733570116509388,-0.0062087631885704587,0.053870170422866945,1.3800000000000001,-0.025908465600704086,0.025456913720352182
-0.049600837894137502,-0.0055025140689582688,0.046006247635481001,1.4000000000000001,-0.024988340647994465,0.02446489696246943
-0.051661914166080708,-0.0048427782889919066,0.03914358373465552,1.42,-0.024205468973301354,0.023431658679147815
-0.05301216968265815,-0.0042303898580705376,0.033194824472015591,1.44,-0.023541572483861042,0.022371415285494651
-0.053741254791877656,-0.0036648990276057307,0.028075552804881648,1.46,-0.022980061427763408,0.021296590189657096
-0.053932321847215393,-0.0031449332655171911,0.0237054196070197,1.48,-0.022505953035623014,0.02021794375271279
-0.053661624647464545,-0.0026685022651552785,0.020008870998038154,1.5,-0.022105775615662251,0.019144711259763501
-0.052998421414011253,-0.0022332431010482091,0.016915544465713202,1.52,-0.021767464726347989,0.018084742831483275
-0.052005108067407275,-0.0018366079585242891,0.014360406850605063,1.54,-0.021480256589335889,0.017044640670135131
-0.050737514847937176,-0.0014760008410028226,0.012283701837638028,1.56,-0.021234582552583127,0.016029890373176387
-0.049245309080837102,-0.0011488716169016611,0.010630765440488495,1.58,-0.021021967243773358,0.015044984191559646
-0.04757245799567586,-0.00085277620416114293,0.0093517572343855479,1.6,-0.020834932099085646,0.014093535031646129
-0.045757716436275721,-0.00058541112660565075,0.0084013443713518675,1.62,-0.02066690521165861,0.013178380702920614
-0.043835114090041219,-0.00034462956510942176,0.0077383656942177836,1.6400000000000001,-0.020512137897774254,0.01230167842111979
-0.04183442505738872,-0.00012844470801540126,0.0073254950557210298,1.6600000000000001,-0.020365627996659832,0.011464989919972015
-0.039781609059843265,6.4975096603420894e-05,0.0071289163908293523,1.68,-0.020223049668843245,0.01066935773877515
-0.037699218458281565,0.00023731604356778987,0.0071180180992517659,1.7,-0.020080689306858208,0.0099153733696095182
-0.035606768745508832,0.00039013104764278424,0.0072651106641851825,1.72,-0.019935387093574505,0.0092032379946993415
-0.033521072554640576,0.00052485277334607416,0.0075451689107037621,1.74,-0.019784483715360429,0.0085328165436065299
-0.031456538744312958,0.00064280646883903985,0.0079355986437879243,1.76,-0.019625771742484671,0.0079036857687202703
-0.029425439009618366,0.00074522197209435923,0.0084160263812224131,1.78,-0.019457451214860224,0.0073151769885279033
-0.027438144908890398,0.00083324455031874611,0.0089681103285703962,1.8,-0.019278089008288816,0.0067664140903500956
-0.025503338334984131,0.00090794443185933415,0.0095753704897096666,1.82,-0.019086581598494624,0.0062563473236504127
-0.023628198403012165,0.00097032501847726233,0.010223035759889431,1.84,-0.018882120883296834,0.0057837833555901691
-0.021818567552112748,0.0010213298448732457,0.010897905931104677,1.86,-0.018664162764674742,0.0053474120045479143
-0.020079099420743627,0.0010618483967852373,0.011588226697048207,1.8800000000000001,-0.018432398230733778,0.004945830016133042
-0.018413390789697004,0.0010927209201900506,0.012283575939540046,1.9000000000000001,-0.018186726711942977,0.0045775622003391015
-0.016824099618065247,0.0011147423601107743,0.012974759785546379,1.92,-0.017927231516232048,0.0042410802079777968
-0.015313050939334905,0.0011286655640536862,0.013653717128045745,1.94,-0.017654157173671133,0.0039348191891910985
-0.013881332145865549,0.0011352038759809308,0.014313431495851429,1.96,-0.017367888543754106,0.0036571925462737876
-0.01252937897434738,0.0011350332347026388,0.014947849331998074,1.98,-0.017068931557114145,0.00340660496678684
-0.01125705331372074,0.0011287938772941699,0.015551803895316118,2.0,-0.016757895479207825,0.0031814639005124253
-0.0100637137901473,0.0011170917347631034,0.016120944134943933,2.02,-0.016435476596508947,0.0029801896247094793
-0.0089482799395479776,0.0011004995943470119,0.016651668003517823,2.04,-0.016102443236438592,0.0028012240259185197
-0.0079092906550551397,0.0010795580908902309,0.017141059772989506,2.06,-0.015759622040978801,0.0026430382128174168
-0.0069449574923252568,0.0010547765789612432,0.017586830999115899,2.08,-0.015407885420996484,0.0025041390629709117
-0.0060532133277924303,0.0010266339277121737,0.017987264848475244,2.1,-0.015048140124026979,0.002383074796415063
-0.0052317567915458486,0.0009955792720452029,0.01834116355711642,2.12,-0.014681316852884652,0.0022784396605841461
-0.0044780928355511842,0.00096203274628936671,0.018647798834396677,2.14,-0.014308360876196718,0.0021888778038731222
-0.0037895697476438093,0.00092638622027784606,0.018906865060736449,2.16,-0.013930223574981989,0.0021130864089202459
-0.0031634128804705272,0.00088900405235420744,0.019118435155355273,2.18,-0.013547854871874885,0.0020498181513108355
-0.002596755330907966,0.00085022386930766534,0.019282919010830478,2.2,-0.013162196491658274,0.001997883044692676
-0.0020866657782031253,0.00081035737947682794,0.01940102440664768,2.22,-0.012774176003525321,0.0019561497291286133
-0.0016301736670645182,0.00076969122217001001,0.019473720324785077,2.24,-0.012384701597029618,0.0019235462557873229
-0.0012242919042408889,0.00072848785404327999,0.01950220259764757,2.2600000000000002,-0.011994657545076667,0.0018990604177025051
-0.00086603722295583452,0.00068698647107278516,0.019487861823076578,2.2800000000000002,-0.011604900308615135,0.0018817396732433884
-0.00055244835824407273,0.00064540396322657827,0.019432253483329484,2.3000000000000003,-0.011216255238948545,0.001870690706078507
-0.00028060216714782479,0.00060393589775281479,0.019337070205415943,2.32,-0.010829513834840225,0.0018650786627355505
-4.7627820431191147e-05,0.00056275752617906754,0.019204116099410369,2.34,-0.010445431512852018,0.0018641261063269267
0.00014928081349123391,0.0005220248095488037,0.019035283109750285,2.36,-0.010064725850657012,0.0018671117225967514
0.00031285447665059448,0.00048187545609445972,0.01883252931236825,2.38,-0.0096880752644096461,0.0018733688121297632
0.0004457394100783773,0.00044242996542042193,0.018597859088057101,2.4,-0.0093161180826485043,0.0018822836003313307
0.00055048971493652007,0.00040379267330105563,0.018333305099947583,2.42,-0.0089494519806495518,0.0018932933946300612
0.00062956108168978943,0.00036605279136400163,0.018040912000546853,2.44,-0.0085886337406386147,0.0019058846162638568
0.00068530578594708659,0.00032928543618286957,0.017722721791576614,2.46,-0.0082341793048070818,0.0019195907319827985
0.00071996885266225946,0.00029355264267002433,0.017380760757941982,2.48,-0.0078865640896482424,0.0019339901090360437
0.00073568529346689393,0.00025890435705376694,0.017017027895658891,2.5,-0.0075462235317350643,0.0019487038149053814
0.00073447832503172538,0.00022537940517643667,0.016633484752480401,2.52,-0.0072135538366854563,0.0019633933814060161
0.00071825847957533706,0.00019300643232905164,0.016232046599334537,2.54,-0.0068889129046987652,0.0019777585509975228
0.00068882352198118069,0.00016180481131988647,0.015814574850527632,2.56,-0.0065726214076882129,0.0019915350214371463
0.00064785909144509854,0.00013178551597389765,0.015382870650963063,2.58,-0.0062649639946689515,0.0020044922032660482
0.00059693998916999472,0.00010295195773806755,0.014938669549376541,2.6,-0.0059661906036814205,0.0020164310030494482
0.00053753203732808839,7.5300783541594794e-05,0.014483637177757788,2.62,-0.0056765178601262643,0.0020271816437960099
0.00047099443831929977,4.8822633503943173e-05,0.014019365858694724,2.64,-0.0053961305429523695,0.002036601532562396
0.00039858256723755269,2.3502857514581623e-05,0.013547372064296265,2.66,-0.0051251831016664445,0.0020445731839071469
0.00032145113440446786,-6.7780990685198273e-07,0.013069094652597474,2.68,-0.0048638012086144947,0.0020510022065952363
0.0002406576588001135,-2.3742616685308973e-05,0.012585893809868635,2.7,-0.0046120833324171219,0.0020558153597712387
0.00015716619721048075,-4.5718202094610528e-05,0.012099050630019694,2.72,-0.0043701023198167276,0.0020589586837154485
7.1851277873152941e-05,-6.663404708845099e-05,0.011609767265249666,2.74,-0.0041379069745117346,0.0020603957092729117
-1.4498008677561825e-05,-8.6521965378953962e-05,0.011119167585207704,2.7600000000000002,-0.0039155236228075804,0.0020601057490993602
-0.0001011738049974441,-0.00010541563437921002,0.010628298285182828,2.7800000000000002,-0.003702957657103924,0.0020580822729994114
-0.00018754520802828859,-0.00012335016489406335,0.010138130387146857,2.8000000000000003,-0.0035001950493609869,0.0020543313688388457
-0.00027305395229729548,-0.00014036170830919855,0.0096495610808670119,2.82,-0.0033072038277436465,0.0020488702897928997
-0.00035721008748830865,-0.00015648709986620994,0.0091634158556809352,2.84,-0.0031239355106300278,0.0020417260880431333
-0.00043958767944016777,-0.00017176353651287481,0.0086804508769177217,2.86,-0.0029503264930916735,0.0020329343344543298
-0.00051982056037694845,-0.00018622828772984245,0.0082013555642908732,2.88,-0.0027862993818058559,0.0020225379232467907
-0.00059759815108146154,-0.00019991843766534816,0.0077267553328755232,2.9,-0.0026317642751483455,0.0020105859602251616
-0.0006726613747899022,-0.00021287065688219657,0.0072572144604979927,2.92,-0.0024866199859383854,0.0019971327327293637
-0.00074479867983872033,-0.00022512100198140265,0.0067932390484723775,2.94,-0.002350755204968938,0.0019822367591325893
-0.00081384218550591332,-0.00023670474137356905,0.0063352800456344593,2.96,-0.0022240496040562487,0.0019659599154224711
-0.00087966396308974937,-0.00024765620547426381,0.0058837363085057822,2.98,-0.002106374877886133,0.0019483666361606762
-0.00094217246204123146,-0.00025800865961622232,0.0054389576731781065,3.0,-0.001997595724422571,0.0019295231869198516
-0.0010013090889091545,-0.00026779419800880832,0.0050012480171350944,3.02,-0.0018975707640798692,0.0019094970051416686
-0.0010570449449753335,-0.00027704365712096478,0.0045708682917090168,3.04,-0.0018061533982456888,0.0018883561062421619
-0.0011093777267467257,-0.00028578654689448039,0.004148039508203828,3.06,-0.0017231926080816123,0.0018661685517072273
-0.0011583287919022401,-0.000294050998282047,0.0037329456629239823,3.08,-0.0016485336948231326,0.0018430019758691825
-0.0012039403919102928,-0.0003018637256262482,0.0033257365883793731,3.1,-0.0015820189630555452,0.0018189231680309766
-0.0012462730712595874,-0.00030925000249690813,0.0029265307198644047,3.12,-0.0015234883486582571,0.0017939977066057848
-0.0012854032321501707,-0.00031623364964401276,0.0025354177683584739,3.14,-0.0014727799932910876,0.0017682896419627815
-0.0013214208625011564,-0.00032283703380868716,0.0021524612923350928,3.16,-0.0014297307674443858,0.0017418612247127583
-0.0013544274242824766,-0.00032908107619390834,0.0017777011625568153,3.18,-0.0013941767441932494,0.0017147726762271089
-0.0013845338984348496,-0.00033498526947617005,0.0014111559153054472,3.2,-0.0013659536258871403,0.0016870819982584119
-0.0014118589820172936,-0.00034056770230134491,0.0010528249907363698,3.22,-0.001344897126072413,0.0016588448186180659
-0.0014365274326894242,-0.00034584509028351331,0.00070269085417525826,3.24,-0.0013308433089889078,0.0016301142699642775
-0.0014586685552032664,-0.00035083281258601159,0.00036072099918616781,3.2600000000000002,-0.0013236288890051844,0.0016009408988602121
-0.001478414824224724,-0.00035554495323849916,2.6869832151809432e-05,3.2800000000000002,-0.0013230914923621482,0.0015713726023757176
-0.0014959006375367594,-0.00035999434639982905,-0.00029891956109009483,3.3000000000000003,-0.0013290698835839501,0.0015414545896249823
-0.0015112611934706744,-0.00036419262484723146,-0.00061671376529318642,3.3200000000000003,-0.0013414041588898139,0.0015112293657555688
-0.001524631486279085,-0.0003681502710198347,-0.00092658750065009949,3.34,-0.0013599359089028159,0.0014807367360299873
-0.0015361454130765515,-0.00037187667002168753,-0.0012286222000094291,3.36,-0.0013845083529030046,0.0014500138277684562
-0.0015459349859578574,-0.00037538016401464678,-0.0015229046955763468,3.38,-0.0014149664468145315,0.001419095128049299
-0.0015541296429037084,-0.0003786681075204933,-0.0018095260117982346,3.4,-0.0014511569670504962,0.0013880125351912248
-0.0015608556511613504,-0.00038174692316164595,-0.0020885802608267825,3.42,-0.0014929285722670319,0.0013567954221679977
-0.001566235596860474,-0.00038462215745329231,-0.0023601636366579921,3.44,-0.0015401318450001917,0.0013254707102307883
-0.0015703879547657577,-0.00038729853627387416,-0.0026243735038541278,3.46,-0.0015926193150772744,0.001294062951135473
-0.0015734267322040853,-0.00038978001970158281,-0.0028813075765738807,3.48,-0.0016502454666087519,0.0012625944164913914
-0.0015754611813832392,-0.00039206985593761673,-0.0031310631835247166,3.5,-0.0017128667302792463,0.0012310851928637265
-0.0015765955745102658,-0.00039417063406650991,-0.0033737366143744125,3.52,-0.0017803414625667347,0.0011995532813735212
-0.001576929036317604,-0.00039608433545036881,-0.0036094225431122506,3.54,-0.0018525299134289797,0.0011680147006471692
-0.0015765554288300766,-0.00039781238357266516,-0.0038382135238500923,3.56,-0.0019292941839059816,0.0011364835920705677
-0.0015755632834273706,-0.00039935569218733593,-0.0040601995545700769,3.58,-0.0020104981749973832,0.0011049723264020203
-0.0015740357754962539,-0.00040071471164298839,-0.004275467704379747,3.6,-0.0020960075290849781,0.0010734916108920951
-0.0015720507371979743,-0.00040188947329523254,-0.0044841017998994625,3.62,-0.0021856895650829672,0.0010420505961481357
-0.0015696807041288266,-0.00040287963191968263,-0.0046861821665099583,3.64,-0.0022794132084131662,0.0010106569820655593
-0.0015669929918815959,-0.0004036845060769622,-0.004881785420284627,3.66,-0.0023770489168188588,0.00097931712222792738
-0.0015640497987629916,-0.00040430311639633062,-0.0050709843065611842,3.68,-0.0024784686029500824,0.00094803612625266758
-0.0015609083311635217,-0.00040473422174839842,-0.0052538475812460746,3.7,-0.002583545554575004,0.00091681795962939711
-0.0015576209483007528,-0.00040497635331631949,-0.0054304399310805959,3.72,-0.002692154353196616,0.00088566554066338201
-0.0015542353233007602,-0.00040502784656494425,-0.005600821929265554,3.74,-0.0028041707917819273,0.00085458083419736675
-0.001550794617796693,-0.00040488687112981366,-0.0057650500229912685,3.7600000000000002,-0.0029194717922417525,0.00082356494184143291
-0.0015473376674417386,-0.00040455145866836963,-0.0059231765495850776,3.7800000000000002,-0.0030379353232334542,0.00079261818849259819
-0.0015438991759547599,-0.0004040195287030994,-0.0060752497781666566,3.8000000000000003,-0.0031594403187967875,0.00076174020497350302
-0.0015405099155078165,-0.00040328891251503843,-0.0062213139738589059,3.8200000000000003,-0.0032838665982739658,0.00073093000666334671
-0.001537196931468667,-0.00040235737513606587,-0.006361409481781188,3.84,-0.0034110947879095895,0.00070018606803397341
-0.0015339837496895071,-0.00040122263551757483,-0.006495572828212743,3.86,-0.0035410062444738441,0.00066950639304018324
-0.001530890584726257,-0.00039988238492247747,-0.0066238368364971998,3.88,-0.003673482981203788,0.00063888858134565814
-0.0015279345475208493,-0.00039833430362975017,-0.0067462307554035719,3.9,-0.0038084075963118595,0.00060832989039524116
-0.0015251298512572408,-0.00039657607602107734,-0.0068627803978395146,3.92,-0.00394566320426865,0.00057782729337009639
-0.0015224880142477143,-0.00039460540411758561,-0.0069735082879656277,3.94,-0.0040851333700279626,0.00054737753308514215
-0.0015200180588392557,-0.00039242001965938733,-0.0070784338149044697,3.96,-0.0042267020463260521,0.00051697717190835708
-0.0015177267054775883,-0.00039001769479811823,-0.0071775733914013484,3.98,-0.0043702535141540788,0.00048662263779880534
-0.0015156185611814425,-0.00038739625148340699,-0.0072709406159279623,4.0,-0.0045156723264726381,0.00045631026657517651
-0.001513696301796808,-0.00038455356962697291,-0.0073585464368590694,4.0200000000000005,-0.0046628432552098193,0.00042603634053924033
-0.0015119608475125544,-0.00038148759411606186,-0.0074403993174884048,4.04,-0.0048116512415595876,0.00039579712358898923
-0.0015104115312107849,-0.00037819634076333673,-0.0075165054007684858,4.0600000000000005,-0.0049619813495749574,0.00036558889296477355
-0.0015090462593260823,-0.00037467790125958738,-0.0075868686727878663,4.08,-0.0051137187230307149,0.00033540796777825187
-0.0015078616649613029,-0.0003709304472142551,-0.0076514911241022786,4.1,-0.0052667485455127607,0.0003052507344790258
-0.0015068532530944805,-0.00036695223334424023,-0.0077103729081534102,4.12,-0.005420956003675829,0.0002751136694171362
-0.0015060155377683874,-0.00036274159989397556,-0.0077635124960970595,4.14,-0.0055762262535977705,0.00024499335866176846
-0.0015053421712298055,-0.00035829697434467349,-0.007810906827469411,4.16,-0.0057324443901471591,0.00021488651523717236
-0.0015048260650315694,-0.000353616872483957,-0.0078525514561977334,4.18,-0.0058894954192711142,0.00018478999393654096
-0.0015044595031667098,-0.00034869989889133057,-0.007888440691549644,4.2,-0.0060472642331021072,0.00015470080387320676
-0.0015042342473413255,-0.00034354474691324885,-0.0079185677336836204,4.22,-0.0062056355877757796,0.00012461611892638025
-0.0015041416345461267,-0.00033815019815804413,-0.0079429248035476196,4.24,-0.0063644940838467317,9.4533286235457711e-05
-0.0015041726670937403,-0.00033251512159988736,-0.0079615032669100184,4.26,-0.0065237241491849325,6.4449832893582912e-05
-0.0015043180953541525,-0.000326638472307285,-0.0079742937524019623,4.28,-0.0066832100242329717,3.4363470986499865e-05
-0.0015045684934094832,-0.00032051928986630935,-0.0079812862634676459,4.3,-0.006842835749502325,4.2721011183101997e-06
-0.0015049143278930653,-0.00031415669653924827,-0.0079824702841906486,4.32,-0.0070024851551861384,-2.5826185439551108e-05
-0.0015053460202903374,-0.00030754989518438068,-0.0079778348790036976,4.34,-0.0071620418527662127,-5.5933105845357857e-05
-0.0015058540029762541,-0.00030069816700408083,-0.0079673687863121047,4.36,-0.0073213892284924552,-8.6050185904882937e-05
-0.0015064287693028729,-0.00029360086912765145,-0.0079510605061246433,4.38,-0.007480410438614948,-0.0001161787612909404
-0.0015070609180277454,-0.00028625743208477404,-0.0079288983817859451,4.4,-0.007638988406250667,-0.00014631997965149529
-0.0015077411924014376,-0.00027866735717997279,-0.0079008706759544217,4.42,-0.0077970058197697556,-0.00017647480349952405
-0.0015084605142140885,-0.00027083021381566093,-0.0078669656409722268,4.44,-0.0079543451325891999,-0.00020664401378380583
-0.0015092100131208637,-0.00026274563677416946,-0.0078271715838135279,4.46,-0.0081108885642654713,-0.00023682821404622309
-0.0015099810515487345,-0.00025441332348580319,-0.007781476925798436,4.48,-0.0082665181027814401,-0.0002670278350771978
-0.0015107652454874878,-0.00024583303130742051,-0.007729870257277777,4.5,-0.0084211155079269955,-0.00029724313998694753
-0.0015115544814664008,-0.00023700457482216222,-0.007672340387508551,4.5200000000000005,-0.0085745623156771658,-0.00032747422961627555
-0.0015123409300033769,-0.00022792782318394441,-0.0076088763899402568,4.54,-0.0087267398434759703,-0.00035772104821634311
-0.0015131170558129235,-0.00021860269751900911,-0.0075394676431456949,4.5600000000000005,-0.0088775291963388847,-0.00038798338933260159
-0.0015138756250483133,-0.00020902916838984195,-0.0074641038676315288,4.58,-0.0090268112736915148,-0.00041826090183356784
-0.0015146097098363606,-0.00019920725334496525,-0.0073827751587586263,4.6000000000000005,-0.0091744667768666865,-0.00044855309603029507
-0.0015153126903658769,-0.00018913701455259389,-0.0072954720160154449,4.62,-0.0093203762171869958,-0.00047885934983761259
-0.0015159782547685535,-0.0001788185565290181,-0.0072021853688750137,4.64,-0.0094644199245644961,-0.00050917891493298365
-0.0015166003970231454,-0.00016825202397535236,-0.0071029065994668607,4.66,-0.0096064780565538327,-0.0005395109228734466
-0.0015171734131096744,-0.00015743759971143317,-0.0069976275622988231,4.68,-0.0097464306077998091,-0.00056985439113564011
-0.0015176918956122071,-0.00014637550272750255,-0.0068863406012423835,4.7,-0.009884157419824657,-0.00060020822904788425
-0.001518150726974153,-0.00013506598634712458,-0.0067690385640066667,4.72,-0.01001953819110479,-0.00063057124358736731
-0.0015185450715886595,-0.00012350933650122139,-0.0066457148143101311,4.74,-0.010152452487390991,-0.00066094214501914055
-0.0015188703668931717,-0.00011170587012310627,-0.0065163632419500631,4.76,-0.010282779752229992,-0.00069131955235700402
-0.0015191223136348027,-9.9655933654081125e-05,-0.0063809782709714664,4.78,-0.010410399317649421,-0.00072170199862970003
-0.0015192968654510861,-8.7359901668924923e-05,-0.006239554866118116,4.8,-0.010535190414971784,-0.00075208793593872173
-0.0015193902179097395,-7.4818175606624566e-05,-0.0060920885377502912,4.82,-0.01065703218572679,-0.00078247574029691657
-0.0015193987971267072,-6.2031182620672439e-05,-0.0059385753453914582,4.84,-0.010775803692634619,-0.00081286371623945071
-0.001519319248087759,-4.8999374533619142e-05,-0.0057790119000738563,4.86,-0.010891383930636095,-0.00084325010120120587
-0.0015191484227755386,-3.572322689777502e-05,-0.0056133953656306891,4.88,-0.011003651837948708,-0.00087363306965671666
-0.0015188833681990962,-2.2203238159515832e-05,-0.0054417234590785589,4.9,-0.011112486307130279,-0.00090401073702069861
-0.00151852131441423,-8.4399289222062135e-06,-0.0052639944502254352,4.92,-0.011217766196134788,-0.00093438116330898317
-0.0015180596626125258,5.5661586965237275e-06,-0.0050802071606290532,4.94,-0.011319370339347368,-0.00096474235656123365
-0.0015174959733480161,1.9814461613360214e-05,-0.0048903609620214068,4.96,-0.011417177558587796,-0.00099509227602819395
-0.0015168279549661397,3.4304396245614454e-05,-0.0046944557743102116,4.98,-0.011511066674074,-0.0010254288351275167
